Statistical profiling result from con_console-v8.log, (8103 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   5958   73.5%          /usr/local/bin/node
    235    2.9%          /usr/lib/x86_64-linux-gnu/libc.so.6
     20    0.2%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30
      8    0.1%          [vdso]

 [JavaScript]:
   ticks  total  nonlib   name
     37    0.5%    2.0%  LazyCompile: *SourceNode_walk /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:221:53
     31    0.4%    1.6%  LazyCompile: *wrap /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     31    0.4%    1.6%  LazyCompile: *parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     28    0.3%    1.5%  LazyCompile: *resolve node:path:1091:10
     23    0.3%    1.2%  LazyCompile: *next /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     16    0.2%    0.9%  LazyCompile: *readPackage node:internal/modules/cjs/loader:290:21
     14    0.2%    0.7%  LazyCompile: *step /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     14    0.2%    0.7%  LazyCompile: *makeAbs /home/rdonaire/Desktop/backend/node_modules/glob/common.js:203:18
     14    0.2%    0.7%  LazyCompile: *fulfilled /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:21:27
     11    0.1%    0.6%  LazyCompile: *castChunk /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     10    0.1%    0.5%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:174:29
      7    0.1%    0.4%  LazyCompile: *SourceNode_add /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:172:51
      7    0.1%    0.4%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:167:47
      6    0.1%    0.3%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      6    0.1%    0.3%  LazyCompile: *join node:path:1166:7
      5    0.1%    0.3%  LazyCompile: *compile /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      5    0.1%    0.3%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      4    0.0%    0.2%  RegExp: (^|\r?\n)\s*?$
      4    0.0%    0.2%  LazyCompile: *setupHelperArgs /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      4    0.0%    0.2%  LazyCompile: *next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:177:16
      4    0.0%    0.2%  LazyCompile: *invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4    0.0%    0.2%  LazyCompile: *generateList /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      4    0.0%    0.2%  LazyCompile: *anonymous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      4    0.0%    0.2%  LazyCompile: *__generator /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      4    0.0%    0.2%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      4    0.0%    0.2%  LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
      4    0.0%    0.2%  Function: ^Glob /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:117:15
      3    0.0%    0.2%  RegExp: ^(?:\{\{(~)?#>)
      3    0.0%    0.2%  LazyCompile: *readFileAfterClose node:internal/fs/read_file_context:46:28
      3    0.0%    0.2%  LazyCompile: *normalizeString node:path:66:25
      3    0.0%    0.2%  LazyCompile: *extend /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      3    0.0%    0.2%  LazyCompile: *emit node:events:475:44
      3    0.0%    0.2%  LazyCompile: *anonymous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      3    0.0%    0.2%  LazyCompile: *WhitespaceControl.Program /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      3    0.0%    0.2%  LazyCompile: *<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      3    0.0%    0.2%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\/)
      2    0.0%    0.1%  RegExp: ^(?:\{\{(~)?>)
      2    0.0%    0.1%  LazyCompile: *validateString node:internal/validators:118:24
      2    0.0%    0.1%  LazyCompile: *template /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:52:18
      2    0.0%    0.1%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      2    0.0%    0.1%  LazyCompile: *setupParams /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      2    0.0%    0.1%  LazyCompile: *readFile node:fs:373:18
      2    0.0%    0.1%  LazyCompile: *quotedString /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2    0.0%    0.1%  LazyCompile: *preparePath /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      2    0.0%    0.1%  LazyCompile: *formatRaw node:internal/util/inspect:820:19
      2    0.0%    0.1%  LazyCompile: *formatPrimitive node:internal/util/inspect:1519:25
      2    0.0%    0.1%  LazyCompile: *dirname node:path:1275:10
      2    0.0%    0.1%  LazyCompile: *compileFunction node:vm:308:25
      2    0.0%    0.1%  LazyCompile: *appendToBuffer /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      2    0.0%    0.1%  LazyCompile: *SubExpression /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      2    0.0%    0.1%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    0.0%    0.1%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2    0.0%    0.1%  LazyCompile: *Glob._processReaddir2 /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:375:44
      2    0.0%    0.1%  Function: ^writeHead /home/rdonaire/Desktop/backend/node_modules/on-headers/index.js:28:29
      2    0.0%    0.1%  Function: ^stringToFlags node:internal/fs/utils:556:23
      2    0.0%    0.1%  Function: ^ret /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    0.0%    0.1%  Function: ^resolvePath /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2    0.0%    0.1%  Function: ^onResponseHeaders /home/rdonaire/Desktop/backend/node_modules/compression/index.js:140:47
      2    0.0%    0.1%  Function: ^lookupOnContext /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2    0.0%    0.1%  Function: ^id /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:44:12
      2    0.0%    0.1%  Function: ^authenticate /home/rdonaire/Desktop/backend/node_modules/passport/lib/middleware/authenticate.js:94:31
      2    0.0%    0.1%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      2    0.0%    0.1%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    0.0%    0.1%  Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    0.0%    0.1%  RegExp: ^\s*([^;\s]*)(?:;|\s|$)
      1    0.0%    0.1%  RegExp: ^\/logout\/?$
      1    0.0%    0.1%  RegExp: ^\/info\/?$
      1    0.0%    0.1%  RegExp: ^\.|this\b
      1    0.0%    0.1%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.1%  RegExp: ^(?:null(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.1%  RegExp: ^(?:\|)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\{)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?\*?)
      1    0.0%    0.1%  RegExp: ^(?:\{\{(~)?!--)
      1    0.0%    0.1%  RegExp: ^(?:\.\.)
      1    0.0%    0.1%  RegExp: ^(?:-?[0-9]+(?:\.[0-9]+)?(?=([~}\s)])))
      1    0.0%    0.1%  RegExp: \r?\n\s*?$
      1    0.0%    0.1%  RegExp: \=+$
      1    0.0%    0.1%  RegExp: \/+
      1    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.1%  RegExp: ;\s*charset\s*=
      1    0.0%    0.1%  LazyCompile: *yy.locInfo /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.1%  LazyCompile: *wrapper /home/rdonaire/Desktop/backend/node_modules/wrappy/wrappy.js:19:19
      1    0.0%    0.1%  LazyCompile: *trim_prefix /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.1%  LazyCompile: *realpathSync node:fs:2425:22
      1    0.0%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.1%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    0.1%  LazyCompile: *readFileAfterStat node:fs:326:27
      1    0.0%    0.1%  LazyCompile: *pushSource /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1    0.0%    0.1%  LazyCompile: *push /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.1%  LazyCompile: *popStack /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:960:30
      1    0.0%    0.1%  LazyCompile: *passLookupPropertyOption /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:366:34
      1    0.0%    0.1%  LazyCompile: *parse /home/rdonaire/Desktop/backend/node_modules/vary/index.js:96:16
      1    0.0%    0.1%  LazyCompile: *parse /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:413:9
